"HITId","HITTypeId","Title","CreationTime","MaxAssignments","AssignmentDurationInSeconds","AssignmentId","WorkerId","AcceptTime","SubmitTime","WorkTimeInSeconds","Input.damage_index","Input.frame_number","Input.image_file_name","Input.image_url","Input.tree_id","Input.video","Input.xbr","Input.xtl","Input.ybr","Input.ytl","Answer.answer","Answer.note","Turkle.Username"
"217","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","207","2","Tue Nov 17 21:01:12 UTC 2020","Tue Nov 17 21:01:20 UTC 2020","7","1","3383","075.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/075.jpg","33121","20201007_133013.mp4","1089","693","1051","408","zero","","aubreymoore"
"218","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","208","2","Tue Nov 17 21:01:20 UTC 2020","Tue Nov 17 21:01:27 UTC 2020","6","1","5009","076.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/076.jpg","54381","20201022_114221.mp4","1353","1115","874","691","zero","","aubreymoore"
"219","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","209","2","Tue Nov 17 21:01:27 UTC 2020","Tue Nov 17 21:01:37 UTC 2020","9","1","5635","077.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/077.jpg","6785","20201001_095445.mp4","1713","1342","705","381","zero","","aubreymoore"
"220","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","210","2","Tue Nov 17 21:01:37 UTC 2020","Tue Nov 17 21:01:44 UTC 2020","6","1","68","078.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/078.jpg","45449","20201016_155206.mp4","1386","1290","961","855","cannot determine: poor image quality","","aubreymoore"
"221","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","211","2","Tue Nov 17 21:01:44 UTC 2020","Tue Nov 17 21:01:52 UTC 2020","7","1","872","079.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/079.jpg","55380","20201022_121240.mp4","1001","646","1077","691","zero","","aubreymoore"
"222","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","212","2","Tue Nov 17 21:01:52 UTC 2020","Tue Nov 17 21:02:11 UTC 2020","18","1","2577","080.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/080.jpg","17697","20201005_120427.mp4","744","653","967","854","cannot determine: poor image quality","","aubreymoore"
"223","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","213","2","Tue Nov 17 21:02:11 UTC 2020","Tue Nov 17 21:02:21 UTC 2020","9","1","3389","081.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/081.jpg","8405","20201001_092426.mp4","1206","727","1058","259","zero","","aubreymoore"
"224","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","214","2","Tue Nov 17 21:02:21 UTC 2020","Tue Nov 17 21:02:32 UTC 2020","10","1","1639","082.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/082.jpg","53462","20201022_114221.mp4","1384","1070","1030","736","zero","","aubreymoore"
"225","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","215","2","Tue Nov 17 21:02:32 UTC 2020","Tue Nov 17 21:02:40 UTC 2020","7","1","3295","083.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/083.jpg","14898","20201005_123446.mp4","341","133","1071","856","zero","","aubreymoore"
"226","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","216","2","Tue Nov 17 21:02:40 UTC 2020","Tue Nov 17 21:02:49 UTC 2020","8","2","1673","084.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/084.jpg","41510","20201012_122211.mp4","666","392","994","603","medium","","aubreymoore"
"227","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","217","2","Tue Nov 17 21:02:49 UTC 2020","Tue Nov 17 21:02:56 UTC 2020","6","1","4330","085.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/085.jpg","42700","20201012_122211.mp4","789","718","949","898","cannot determine: poor image quality","","aubreymoore"
"228","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","218","2","Tue Nov 17 21:02:56 UTC 2020","Tue Nov 17 21:03:08 UTC 2020","11","2","1547","086.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/086.jpg","13442","20201005_123446.mp4","657","327","1002","225","zero","","aubreymoore"
"229","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","219","2","Tue Nov 17 21:03:08 UTC 2020","Tue Nov 17 21:03:13 UTC 2020","5","1","2948","087.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/087.jpg","14822","20201005_123446.mp4","342","266","1018","880","cannot determine: poor image quality","","aubreymoore"
"230","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","220","2","Tue Nov 17 21:03:14 UTC 2020","Tue Nov 17 21:03:30 UTC 2020","16","1","2609","088.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/088.jpg","17742","20201005_120427.mp4","739","654","1029","860","light","","aubreymoore"
"231","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","221","2","Tue Nov 17 21:03:31 UTC 2020","Tue Nov 17 21:03:37 UTC 2020","6","0","824","089.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/089.jpg","22716","20201006_145901.mp4","277","0","979","528","zero","","aubreymoore"
"232","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","222","2","Tue Nov 17 21:03:37 UTC 2020","Tue Nov 17 21:03:51 UTC 2020","14","1","3884","090.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/090.jpg","19358","20201005_130825.mp4","1861","1222","946","94","cannot determine: poor image quality","","aubreymoore"
"233","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","223","2","Tue Nov 17 21:03:52 UTC 2020","Tue Nov 17 21:04:03 UTC 2020","10","1","3235","091.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/091.jpg","36582","20201008_152542.mp4","858","715","1007","720","light","","aubreymoore"
"234","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","224","2","Tue Nov 17 21:04:03 UTC 2020","Tue Nov 17 21:04:18 UTC 2020","15","1","5479","092.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/092.jpg","54797","20201022_114221.mp4","1476","1191","932","619","medium","","aubreymoore"
"235","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","225","2","Tue Nov 17 21:04:18 UTC 2020","Tue Nov 17 21:04:29 UTC 2020","11","2","4867","093.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/093.jpg","27709","20201007_143411.mp4","1140","657","910","280","medium","","aubreymoore"
"236","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","226","2","Tue Nov 17 21:04:30 UTC 2020","Tue Nov 17 21:04:36 UTC 2020","6","1","2586","094.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/094.jpg","32742","20201007_133013.mp4","1673","1550","741","651","cannot determine: poor image quality","","aubreymoore"
"237","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","227","2","Tue Nov 17 21:04:36 UTC 2020","Tue Nov 17 21:04:50 UTC 2020","13","1","713","095.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/095.jpg","50385","20201019_162523.mp4","1546","1325","831","560","light","","aubreymoore"
"238","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","228","2","Tue Nov 17 21:04:50 UTC 2020","Tue Nov 17 21:05:01 UTC 2020","11","0","1528","096.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/096.jpg","57448","20201022_124619.mp4","1405","1236","936","817","cannot determine: poor image quality","","aubreymoore"
"239","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","229","2","Tue Nov 17 21:05:02 UTC 2020","Tue Nov 17 21:05:12 UTC 2020","10","3","5665","097.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/097.jpg","10366","20201001_092426.mp4","289","188","844","676","high","","aubreymoore"
"240","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","230","2","Tue Nov 17 21:05:13 UTC 2020","Tue Nov 17 21:05:21 UTC 2020","8","1","632","098.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/098.jpg","41171","20201012_122211.mp4","1072","788","1058","676","zero","","aubreymoore"
"241","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","231","2","Tue Nov 17 21:05:21 UTC 2020","Tue Nov 17 21:05:30 UTC 2020","9","1","1279","099.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/099.jpg","30457","20201007_140032.mp4","990","818","841","668","zero","","aubreymoore"
